简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行
这些食物常年埋在地下，受地灵滋养，所蕴含的灵气相对多一些。

很快，江凡将面前的饭菜消灭得干干净净，一粒米也不剩。

他感受了一下身体，这一顿所吸收的灵气约等于吐纳调息一小时。

效率还不错。

江凡估算了一下，如果一天二十四小时不停吃，大概吃上八百年就可以恢复自己全部实力了。

当然，江凡并不会这么做。

物极必反，如果没有节制的吃下去，很容易误入歧途，滋生“以吃证道”的魔障。

这个魔障一旦生成，他肯定不满足于吃一些蔬菜瓜果，要吃就吃最好的。

而在这个世界，最具灵性的物种，自然是……

想到这，江凡不禁抬头，扫视了一圈。

忽然，食堂大门口传来一阵骚动。

“天呐！那那那是我们学校有史以来的第一校草，段乘风吗！”

“段学长不是回去继承家族企业了吗？怎么来学校了。”

“你没看见白学姐今天来食堂了吗？段学长八成是为她来的。”

“原来坐在角落里的那个长发美女，是我们财大的校花白冰雪呀。今天一见，果然跟传说中的一样，又仙又高冷。”

“咦，那里有个愣头青坐在白冰雪对面，这不是公然向段学长挑衅吗？”

“……”

这些对话，江凡全部听入耳中。

白冰雪的大名，他很早以前就听过。

但一直以来，江凡对所谓的校花没有半点兴趣。

不关心她长啥样，也没特地去搜她的照片。

从前的江凡，满脑子里都是梁雨熙，再美的女人，在他眼中也就那样。

毫不夸张的说，如果一个梁雨熙和十个白冰雪级别的校花站在江凡面前。

他会毫不犹豫的选择梁雨熙。

他那会儿，是真的很喜欢很喜欢那个女人。

此时，一个高大帅气的年轻人走进了食堂，身后还跟着一名西装革履的眼镜男。

正是校草段乘风带着他的助理崔京明。





第15章 今天由段学长买单


“大家听着，今天这顿饭钱由段学长买单，每人五百，现在你们可以出门领钱了。”突然，一个傲慢的声音响起，正是崔京明在发号施令。

食堂的众人面面相觑。

但很快，有人放下了碗筷，朝着大门走去。

五百块钱，说多不多，说少也不少。

并不是所有人，都愿意为了这五百块，而遭人驱赶。

但识时务者为俊杰，在湘南这块地界，没有人敢得罪段家。

越来越多人起身，走向了门口。

此时，段乘风扫视了一圈，便径自朝一个角落走去。

然而没走几步，他就停了下来，眉头一皱。

不远处，一个男人坐在白冰雪对面，丝毫没有起身的意思。

崔京明见状，连忙上前，喊了一声：“喂！”

江凡抬头瞧了一眼。

“现在！立刻！马上，滚！”崔京明一副气势汹汹的样子。

江凡忽然一笑，想到了自己正在看的一本小说。

没想到里面装逼打脸的环节，居然发生在了自己身上。

要不，我先让他们以为我怂了，然后再玩点新花样？

看到眼前这小子不仅不滚，还在那笑，崔京明气就不打一处来。

“哟嚯！”他捋起袖子，正要好好教训这小子一顿。

忽然，一只手拍了拍他的肩。

段乘风走了过来。

崔京明连忙弯下身子，恭敬的退到了一旁。

段乘风人如其名，面如段誉，风度翩翩。

江凡用望气之术看了一下，这家伙和白冰雪一样，都是有家族气运傍身之人。

这样的人，非富即贵。

毫不夸张的说，以他们的颜值和家世，即使去华国的顶尖学府华清、京大，也能有一席之地。

可为什么选择来财大上学？

江凡不禁感叹。

想不到区区一所二本大学，居然能同时拥有卧龙和凤雏两位。

此时，段乘风盯着江凡：“你叫什么？”

“江凡。”

这边的情况吸引不少人的注意，原本打算离开食堂的众人，又纷纷围了过来。

“江凡？不就是最近表白墙上很火的那位吗？堪称我们学校史上第一大舔狗。”

“哦，我想起了，他好像一直追一个叫梁雨熙的，反正就是各种舔，那女的好像是人文与艺术学院的。”

“我看这江凡挺帅的，连他都成了舔狗，梁雨熙很美吗？”

“也就那样，中等偏上，顶多算个班花。”

“不瞒各位，我兄弟玩过梁雨熙，一晚上就拿下了，玩腻了就把她给甩了。”

“……”

吃瓜群众们虽然是小声议论，但不知为何，声音飘得很远。

江凡听到了。

段乘风也听到了。

他以前没见过江凡，见这小子坐在这儿稳如泰山，连自己这个段家大少的面子都不给，还以为背后有什么了不得的家族势力。

原来是个脑残啊！

而且这小子还特别屌丝。

当舔狗也就罢了，还狂舔一个别人玩腻了的烂货。

段乘风顿时觉得恶心。

这种屌丝有什么资格坐在白冰雪对面？

有什么资格离自己的女神这么近！

“限你三秒钟之内，从我眼前消失！”段乘风重重说了一声。

其实，他倒是希望这个屌丝，能为了心中那点卑微的尊严，反抗一下。

这样，就可以让在场所有人见识一下，什么是段家大少的怒火！

哪料对方压根不给机会。

江凡听后，一个字不说，起身朝着大门的方向走去。

这让围观众人一阵鄙夷。

真怂！

但很快，众人心底发毛，生出了一种特别奇怪的感觉。

就是那个人明明很怂，可为什么感觉他好有气势？

只见他双手插兜缓缓走来，竟有一股犹如实质的压迫感。

没有人敢挡他的路，也没人敢说话。

众人纷纷避让。

很快，人群自动分开了一条道路。

这种古怪的氛围也被白冰雪敏锐的捕捉到。

她望着那个男人的背影，略有所思。

他太安静了。

静得可怕！

好像这里的一切都与他无关，他根本没放在心上。

又好像一切都在他的掌握之中，他想怎么玩就怎么玩。

如果不在现场感受，根本无法形容出这种感觉。

你能想象，一个人明明做了一件很怂的事。

可在场所有人看着他时，大气都不敢喘一下。

那个男人绝对不简单！

难道他就是……

想到这，白冰雪站起身来，露出完美无瑕的身姿，跟在了江凡身后。

于是，现场的画风一下子变了。

就好像大哥归来，小弟们自动让开了一条道，站在两侧行注目礼，

大哥走在前面，大嫂默默的跟在了身后。

这一幕发生前，段乘风的心态原本是很好的。

哼，一个臭屌丝，还想在本大少面前装逼？

叫你滚就得滚！

可突然间，自己的女神居然跟在了那个屌丝屁股后面。

段乘风顿时有了一种不真实感。

从来都是别人的女神跟在自己屁股后面。

什么时候反过来了？

白冰雪，你眼瞎了吗！

我堂堂段家大少，特地跑过来看你，你一句话不说，就跟别人跑了？

你是故意的，一定故意的吧！

想在我面前故作高傲，践踏我的尊严？

这样以后两家联姻的时候，你就有了更多谈判的资本？

哼，白冰雪啊白冰雪，你太幼稚了。

我可不是江凡，就算再怎么喜欢一个女人，也不可能舔的。

“够了！”

突然，段乘风大叫一声。

一时间，吸引了全场的目光。

他决定和那个女人摊牌了。

来这之前，段乘风收到了一条极为重要的情报。

白家受到境外一股神秘势力的狙击，陷入了危机之中。

如今，段大少决定当面把这件事告诉白冰雪，并给她一个选择。

如果想救自己的家族，就收起那份自以为是的高傲，现在立刻马上跪在地上唱《征服》！

‘原本不想把事情做得这么绝，可你今天的表现不太让我满意呀，白冰雪。’

在心中戏谑了一番，段乘风昂起高贵的头颅，正要狠狠装一回逼。

忽然，不知怎的，他的体内一阵翻江倒海。

还没反应过来。

“噗——”

一个惊天响屁从段大少的屁股窝儿里喷射而出。

俗话说，臭屁不响，响屁不臭。

然而段大少这一屁，却狠狠打了这句俗话的脸。

不仅震耳欲聋，似乎还把体内十几年的陈年老渣也搅动了。

顿时，整座食堂如同生化武器泄露一般。

新鲜热乎的毒气，以段乘风为中心，开始无情的向周围扩散。

“我放的！我……”离得最近的崔京明强忍着，大喊了起来。

然而还没喊两声，他两眼一翻，便倒在地上不省人事。

“啊！好臭，好臭啊！”

“原本以为臭晕了，只是一种夸张的修辞手法，没想到现实更离谱。”

“两个二逼，有时间在这里说话，还不如赶紧逃命吧。”

“哈哈！你刚刚自己不也说话了吗？你还说别人二逼。”

“……”

此时，食堂众人汇集成了一道洪流，疯狂的涌向大门。

江凡依旧保持先前的步伐，不紧不慢向前走着。

仿佛喧嚣的世界，他是唯一的宁静。

白冰雪一直跟在身后。

说也奇怪，呆在江凡后边，她闻不到一丝异味。

不由得跟得更紧了。

很快，江凡走出了食堂。

“江同学。”

听到有人叫自己，江凡停下脚步，往旁边瞧了一眼。

一位绝色佳人来到了面前，正是白冰雪。





第16章 一道机缘


白冰雪出生在八月十八，那一晚天上忽然降下了大雪，笼罩着整个湘南省。

从她落地起，便不哭不闹，浑身冰凉，连眼都睁不开。

这可急坏了白家人。

白母将孩儿抱到心窝里，盖上小棉袄也无济于事。

她小小的身体越来越凉，眼看就要夭折。

恰好这时，一位老先生路过白家，讨了杯水喝。

白家善良的保姆小红给老先生送去了一杯水。

老先生喝完水后，便径自走进了白家。

说也奇怪，一个瘦小的糟老头子，谁也拦不住。

他来到白家人面前，往那孩子脑门上轻轻一拍。

“哇！哇——”

小家伙的眼睛终于睁开，也发出了啼哭声。

白家人大喜，连声道谢。

但老先生却愁眉不展，告诉白家人。

所谓一方土地养一方人，这孩子命有坎坷，只能赖在这片土地上，千万不能让她出了湘南的地界。

白家人一惊，连忙向老先生寻求破解之法。

老先生并无方法，只是告诉白家人，二十年后，叫孩子多回这个地方看看，或许能撞见一道机缘……

老先生说完就要离开。

白家人依依不舍，求老先生给这个孩子赐名。

老先生望向窗外，一副悲天悯人的样子。

“这孩子出生时，浑身冰凉，天降大雪，就叫冰雪吧。”

白冰雪之名，由此而来。

随着时代进步，白家也逃不过拆迁的命运。

他们的老房子被征收，推倒。

这片土地上建起了一所学校，湘南财经大学。

而湘南财经大学的食堂，正好是白冰雪出生的地方。

这些年来，白家人将老先生的话谨记在心。

如今，正好是二十年后。

所以，白冰雪每隔一段时间，就会来到这里，看能不能撞见那道虚无缥缈的机缘。

此时，在湘南财经大学的食堂前。

白冰雪友好的伸出了一只手：“你好，我叫白冰雪。”

江凡想了一下，还是将手从裤兜里掏出来，握了握。

“江同学，你有没有看过一本小说叫《空间系六哥》？”白冰雪忽然问了一个奇怪的问题。

江凡点了点头：“看过。”

白冰雪美眸一闪：“你是不是和里面的男主角一样，有相同的能力呀？”

“没有。”

“是么？刚才我跟在你身后走出食堂，没有闻到任何的异味，说明你周围应该有一道空间屏障，而且……”

白冰雪往食堂里边瞧了一眼。

被誉为财大史上第一校草的段乘风，正站在空荡荡的大厅里边呆若木鸡。

跟丢了魂似的。

我是谁？

我在哪？

我都干了些什么？！

“段乘风刚招惹你，就发生了那种事情。有没有一种可能，是你暗中动了手，用的也是空间系的能力。”
